"annotation_status","annotation_priority","JID","month","decision_year","court","JYEAR","JCASE","JNO","JDATE","JTITLE","JFULL_len","工程次數","src_path","json_file","read_status","judgment_text_available","penalty_keyword_count","delay_keyword_count","reduction_keyword_count","strong_reduction_keyword_count","first_layer_score","second_layer_score","strong_reduction_score","relevance_score","matched_penalty_terms","matched_delay_terms","matched_reduction_terms","matched_strong_reduction_terms","matched_first_layer_terms","is_overdue_penalty_candidate","is_penalty_reduction_high_relevance","first_layer_snippet","reduction_snippet"
"needs_manual_review","11","CHDV,108,建,3,20210621,1","202106","2021","臺灣彰化地方法院民事","108","建","3","20210621","給付工程款等","34075","469","202106/臺灣彰化地方法院民事/CHDV,108,建,3,20210621,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202106/臺灣彰化地方法院民事/CHDV,108,建,3,20210621,1.json","ok","1","56","164","24","20","220","24","20","348","逾期違約金;違約金","工期;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;逾期;逾期違約金;違約金;遲延","1","1","約，106 年10月20日簽訂系爭豐原工程承攬契約。惟原告於施作上開 3項工程時，屢屢發生施工進度緩慢、出工人數不足之違約 情事，導致整體營建工程因而遲延；且板模品質有嚴重瑕疵 ，導致灌漿後混凝土完成面歪斜、不平整，嗣後必須額外支 出修補或增厚之泥作工作費用；以及經常未確實拆模，或拆 模後之板模料件遲未","前後切割 尺寸發生差異，被告委請矽利康為地磚與牆歪斜面做填補收 尾，支出31,859元。又原告所施作室內地坪模板之高度發生 錯誤，造成混凝土澆置後地面過高無法進行門框安裝，被告 以地坪打石、修改提高門框腳鍊之方式修復，支出4,725元 。再原告施作A、B、C區之模板工程尺寸不正確，被告雇用 打石工，支出"
"needs_manual_review","12","TPDV,107,建,379,20211125,1","202111","2021","臺灣臺北地方法院民事","107","建","379","20211125","給付工程款","17952","78","202111/臺灣臺北地方法院民事/TPDV,107,建,379,20211125,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202111/臺灣臺北地方法院民事/TPDV,107,建,379,20211125,1.json","ok","1","53","271","32","29","324","32","29","504","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","約第7條第1項約定，系爭工程履約期限分為二階段，第一階 段為本案廁所應於105年5月30日前完工、各層走廊應於105 年5月30日前開放使用，第二階段（即總工期）則為開工日 起150日曆天內完工，系爭工程係於105年2月16日開工，伊 實際雖係於105年10月6日始完成第一階段之工作，105年11 月10日方","被告諸多繁多變更設計、要求配合展覽等情形下，仍積極配 合調動人員、調整工班、訂購材料，不惜虧損耗費巨大之金 錢及時間成本始能完成系爭工程，仍請本院依民法第252條 規定酌減違約金以維伊生存機會，酌減後差額，被告應依不 當得利規定返還伊。為此，爰依系爭契約法律關係、民法第 490條、第179條規定提起本件訴訟。並"
"needs_manual_review","13","PCDV,107,建,2,20211221,1","202112","2021","臺灣新北地方法院民事","107","建","2","20211221","給付工程款等","213488","843","202112/臺灣新北地方法院民事/PCDV,107,建,2,20211221,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202112/臺灣新北地方法院民事/PCDV,107,建,2,20211221,1.json","ok","1","176","506","6","4","682","6","4","710","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","相當;過高","過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","均未完成變更程序，而 係於工程結算時始同步完成變更，並以其片面變更，而未 經議價且未按實作計算數量之標準片面結算，故而衍生計 價（含量）與工期之爭議。先整理爭議梗概如下： (1)契約變更爭議（訴之聲明一），包括： ①原契約範圍內施作，但逕遭減價或嗣經被告指示廢棄拆 除部分（片面變更",")已有充分釐清說明。 (2)懸臂段支撐構造：有關被告「辯論意旨狀」第21頁「(二) 」內容以片段不完整之內容主張鑑定合理單價35,000元/m 過高不合理。第三方公正鑑定機關之鑑定報告(鑑定報告 第V～VI頁鑑定結論(八)-7及第50～52、54頁)已有充分釐清 說明。故被告「辯論意旨狀」第21頁「"
"needs_manual_review","14","CHDV,107,建,30,20211222,1","202112","2021","臺灣彰化地方法院民事","107","建","30","20211222","給付工程款","48506","414","202112/臺灣彰化地方法院民事/CHDV,107,建,30,20211222,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202112/臺灣彰化地方法院民事/CHDV,107,建,30,20211222,1.json","ok","1","156","265","11","11","421","11","11","487","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","告與被告曾就7項工程項目進行原 契約之變更追加，原告已依被告之指示施作，被告於事後 卻拒為給付。另因系爭工程有非可歸責於原告之事由而展 延工期，原告欲請求因此增加之廠商管理費與保險費卻仍 受被告拒絕。而原告曾於103年11月20日申報竣工，卻未 獲被告接受，遲至104年2月16日被告始接受申報","總額。被告忽略系爭工程早已於104年12月1日開放，幾乎 全區使用之事實，逕以系爭契約價金之總額計罰逾期違約 金之行為已屬可議，況其所要求之違約金亦屬過高，顯然 逾越合理之範圍，故原告無法接受被告之主張，原告就缺 失改善逾期部分僅承認1,920,000元之計罰。 ㈢原告前對被告請求給付上開系爭契約變"
"needs_manual_review","15","TPDV,105,建,400,20211227,1","202112","2021","臺灣臺北地方法院民事","105","建","400","20211227","給付工程款等","33560","309","202112/臺灣臺北地方法院民事/TPDV,105,建,400,20211227,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202112/臺灣臺北地方法院民事/TPDV,105,建,400,20211227,1.json","ok","1","48","275","13","3","323","13","3","361","逾期違約金;違約金","工期;展延;展期;逾期;遲延","相當;酌減;過高","酌減;過高","工期;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","款第6條第1項及第8條第2項、系爭南棟B1裝修工程契 約承攬單承攬條款第1條及第6條、民法第490條、第491條、 第505條規定，請求被告如數給付。 3.工期展延補償費5539萬3287元： (1)因系爭工程西棟尚在變更設計，北棟、南棟室內裝修工程未 完成設計，原告無法進場施作，故於102年5月17日函請被告 展","請求 ，被告應舉證受有何種損害，否則不得請求。原告已將系爭 工程全部完成並交由被告先行使用而受有利益，故計算違約 金時，應扣除先行使用部分之工程款，以酌減違約金。 2.被告主張修繕費用部分： 系爭工程於交付後始生損壞，並非原告施工瑕疵，依民法第 508條規定應由被告自行承擔損壞之危險，且被告於修繕前"
"needs_manual_review","16","TPDV,107,建,335,20211229,2","202112","2021","臺灣臺北地方法院民事","107","建","335","20211229","給付工程款","24521","162","202112/臺灣臺北地方法院民事/TPDV,107,建,335,20211229,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202112/臺灣臺北地方法院民事/TPDV,107,建,335,20211229,2.json","ok","1","85","98","18","15","183","18","15","279","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","由終止後，原告扣留第72期估驗款890萬7767元 、累積保留款7766萬9201元、已結算未估驗款7528萬3474元 ，共1億6186萬0442元；另經核算逾期違約金計為1億2600萬 元。嗣原告將被告未完成部分重新發包予訴外人偉銓營造有 限公司（下稱偉銓公司或後手廠商），現已竣工結算完畢。 因上開可歸責於被告之延","履約保證金6257萬5000元，總額達1億8 857萬5000元；對照被告施工進度達69.19%，剩餘履約契約 價金約為7.85億元，裁罰違約金高達24%，實屬過高，應予 酌減等語置辯。並聲明：㈠原告之訴駁回。㈡如受不利判決， 願供擔保，請准宣告免為假執行。 三、經查，兩造於101年7月24日簽訂工程採購契約（即系爭契約"
"needs_manual_review","17","KSHV,109,建上,26,20220309,1","202203","2022","臺灣高等法院高雄分院民事","109","建上","26","20220309","返還不當得利","35482","141","202203/臺灣高等法院高雄分院民事/KSHV,109,建上,26,20220309,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202203/臺灣高等法院高雄分院民事/KSHV,109,建上,26,20220309,1.json","ok","1","16","299","23","19","315","23","19","437","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","月19日施作完成，至105 年5 月2 日申報竣工 ，105 年7 月11日驗收合格，伊已受領工程報酬2 億9,588 萬1,288 元（已扣除物價調整款及違約金）。嗣新工處核計 伊違約日數為51日（105 年1 月1 日至同年2 月19日、同年 5 月2 日），並自工程尾款扣罰違約金1,606 萬7,589 元","之工程，故系爭工程並不適用系 爭工期要點。退步言之，縱認有系爭工期要點之適用，茂銓 公司請求展延或不計工期，均無理由。再者，兩造約定之逾 期違約金並無過高，不應酌減等語，資為抗辯。 四、原審判命新工處應給付茂銓公司1,126 萬7,589 元，及其中 94萬5,153 元自108 年6 月11日起、其餘1,032 萬2,"
"needs_manual_review","18","TCDV,107,建,70,20220317,4","202203","2022","臺灣臺中地方法院民事","107","建","70","20220317","給付工程款","64811","451","202203/臺灣臺中地方法院民事/TCDV,107,建,70,20220317,4.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202203/臺灣臺中地方法院民事/TCDV,107,建,70,20220317,4.json","ok","1","95","179","30","22","274","30","22","422","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","圍，不用負責（被證6-1、6-2、20-1至20-4） 。另被告因遲未成立管理委員會衍生之支出費用及清潔費等 （被證55），原告並無可歸責，亦不需負責。 ㈤違約金部分： ⒈米蘭雙星工程因歷次變更設計影響工期，原告向被告請求延 展工期（如附表二），被告雖拒絕，但依實務見解，即便原 告未依合約期限申請延展工期，亦不生失權","變更條款，對原告顯失公平，依民法第247條之1規定即屬無 效（最高法院104年度台上字第472號判決意旨）。 ⒊被告主張1億997萬7,357元逾期違約金，亦屬過高，應適用民 法第252條予以酌減。 二、國美天藏工程： ㈠兩造於103 年7 月4 日簽立工程合約書（下稱國美天藏合約 ），由原告承攬被告「臺中市西區土庫"
"needs_manual_review","19","KSHV,109,建上,33,20220316,1","202203","2022","臺灣高等法院高雄分院民事","109","建上","33","20220316","給付工程款","19151","193","202203/臺灣高等法院高雄分院民事/KSHV,109,建上,33,20220316,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202203/臺灣高等法院高雄分院民事/KSHV,109,建上,33,20220316,1.json","ok","1","77","125","18","17","202","18","17","306","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","響施作、天氣及其他因素影響，預 定機械完工日延至105年9月12日；工程驗收後，兩造復於行 政院公共工程委員會採購申訴審議委員會（下稱工程會）， 合意展延預定機械完工日至106年1月8日。系爭工程經上訴 人施作達機械完工後，由被上訴人於106年10月3日、19日就 最後兩項工程即12TP/OSBL工程、CFU工程","、逾期天數、違約金部 分達成共識，即如系爭協議書內容所示，就逾期天數之 記載亦為兩造真意，並非暫定，兩造當時並未就違約金 是否過高進行討論，而因工程會的調解建議書沒有提到 機械完工日，只有提到展延工期118天，若沒有確定機 械完工日會無法計算違約金，上訴人就無法即時領到工"
"needs_manual_review","20","HLHV,109,建上,6,20220413,1","202204","2022","臺灣高等法院花蓮分院民事","109","建上","6","20220413","給付違約金等","38018","126","202204/臺灣高等法院花蓮分院民事/HLHV,109,建上,6,20220413,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202204/臺灣高等法院花蓮分院民事/HLHV,109,建上,6,20220413,1.json","ok","1","262","186","32","26","448","32","26","619","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","給付違約金等 臺灣高等法院花蓮分院民事判決 109年度建上字第6號 上 訴 人 即被上訴人 國立臺東大學 法定代理人 曾耀銘 訴訟代理人 張凱翔律師","了，臺東大學本項請求之依據已不復存在。 (六)臺東大學委託監造單位所設計弧形檢索桌之「形狀樣式」 於承攬期間僅一家供應商獨有，且其出售價格超出契約預 算過高，臺東大學亦曾明確告知並無補編預算之意願，伊 所施作之完成品除外觀上之形狀樣式未合於監造單位主觀 意想，其他規格皆符合契約條件，其功能效益完備，且品"
"needs_manual_review","21","PCDV,109,建,93,20220412,1","202204","2022","臺灣新北地方法院民事","109","建","93","20220412","給付工程款","41348","234","202204/臺灣新北地方法院民事/PCDV,109,建,93,20220412,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202204/臺灣新北地方法院民事/PCDV,109,建,93,20220412,1.json","ok","1","95","382","19","17","477","19","17","583","逾期違約金;違約金","工期;完工期限;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","聲明 請求被告給付新臺幣（下同）1,732萬8,593元，及自起訴狀 繕本送達翌日起至清償日止，按週年利率5%計算之利息，嗣 於訴訟中將原請求第一階段逾期違約金82萬4,068元，變更 為請求144萬6,150元，並將請求被告給付總金額變更為1,79 5萬675元（見本院卷三第345頁至第347頁），核乃基於請求","約期 間縱遇有被告交付用地遲延等情形，原告仍戮力攢趕工進， 原告於第二階段完工前並無給付義務及給付遲延，被告扣罰 144萬6,150元實屬過苛，請求依民法第252條規定予以酌減 。 ⒊第二階段逾期2天逾期違約金53萬7,816元： 被告於107年11月15日函文向原告表示剩餘土石方於107年11 月15日"
